main_id,year,date,country,route,location,orig_lat,orig_lon,map_lat,map_lon,n_dead_missing,fix_type,coord_status
2022.MMP2229,2022,2022-04-05,Niger,Sahara Desert crossing,"On the route from Algeria to Assamaka, Niger",19.336292,19.336292,NA,NA,1,drop-lateqlon,"excluded (lat == lon, garbage)"
2022.MMP2234,2022,2022-05-05,Niger,Sahara Desert crossing,"On the route from Algeria to Assamaka, Niger",19.336292,19.336292,NA,NA,2,drop-lateqlon,"excluded (lat == lon, garbage)"
2014.MMP00152,2014,2014-07-19,Egypt,Central Mediterranean,"off the coast of Kafr el-Sheikh governorate, Egypt",31.5818,31,31.5818,31,55,drop-noFix,flagged (shown at IOM's coordinates)
2014.MMP00207,2014,2014-09-14,Egypt,Central Mediterranean,"Off coast of Alexandria, Egypt",31.5253,29.6864,31.5253,29.6864,88,drop-noFix,flagged (shown at IOM's coordinates)
2014.MMP00222,2014,2014-07-10,Norway,Mainland Europe to the UK,"Body recovered near Lisa, Norway on 02.01.2015 - English Channel crossing",50.98159,1.81062,50.98159,1.81062,1,drop-noFix,flagged (shown at IOM's coordinates)
2015.MMP00019,2015,2015-01-16,Libya,Central Mediterranean,"Off the coast of Zliten, Libya",36.8103313,27.271264,36.8103313,27.271264,45,drop-noFix,flagged (shown at IOM's coordinates)
2015.MMP00025,2015,2015-01-22,Malta,Central Mediterranean,"Off the coast of Mellieha, Malta",35.272947,-2.924594,35.272947,-2.924594,21,drop-noFix,flagged (shown at IOM's coordinates)
2015.MMP00041,2015,2015-02-07,Türkiye,Eastern Mediterranean,"Marmaris, en route to Rhodes",34.579,12.4365,34.579,12.4365,9,drop-noFix,flagged (shown at IOM's coordinates)
2015.MMP00094,2015,2015-04-10,Egypt,Central Mediterranean,"Unspecified location off the coast of Kafr el-Sheikh, Egypt",31.1063198,30.941975,31.1063198,30.941975,2,drop-noFix,flagged (shown at IOM's coordinates)
2015.MMP00110,2015,2015-04-20,Greece,Eastern Mediterranean,"Zephyros beach, Rhodes, Greece (right on coast)",33.7123,11.4474,33.7123,11.4474,3,drop-noFix,flagged (shown at IOM's coordinates)
2015.MMP00127,2015,2015-05-02,Egypt,Central Mediterranean,"Off the coast of Beheira’s Edku city, Egypt",31.2996277,30.292164,31.2996277,30.292164,3,drop-noFix,flagged (shown at IOM's coordinates)
2015.MMP00149,2015,2015-05-25,Egypt,Central Mediterranean,"off coast of Kafr el-Sheikh, Egypt",38.3243,26.28878,38.3243,26.28878,5,drop-noFix,flagged (shown at IOM's coordinates)
2015.MMP00187,2015,2015-06-17,Libya,Central Mediterranean,Unspecified location in the Central Mediterranean,34.9814784,23.490954,34.9814784,23.490954,3,drop-noFix,flagged (shown at IOM's coordinates)
2015.MMP00201,2015,2015-06-25,Egypt,Central Mediterranean,Unspecified location between Egypt and Italy,35.1288385,18.902834,35.1288385,18.902834,1,drop-noFix,flagged (shown at IOM's coordinates)
2015.MMP00203,2015,2015-06-26,France,Mainland Europe to the UK,"French entrance to Channel Tunnel, France",46.227638,2.213749,46.227638,2.213749,1,drop-noFix,flagged (shown at IOM's coordinates)
2015.MMP00228,2015,2015-07-09,Libya,Central Mediterranean,About 40 miles north of Libya,37.779414,26.35341,37.779414,26.35341,12,drop-noFix,flagged (shown at IOM's coordinates)
2015.MMP00275,2015,2015-08-03,Italy,Central Mediterranean,Unspecified location in the Central Mediterranean,34.9814784,23.490954,34.9814784,23.490954,5,drop-noFix,flagged (shown at IOM's coordinates)
2015.MMP00292,2015,2015-08-11,Libya,Central Mediterranean,"Channel of Sicily - departed from Garabouli, Libya",37.8998228,15.444212,37.8998228,15.444212,60,drop-noFix,flagged (shown at IOM's coordinates)
2015.MMP00298,2015,2015-08-15,Libya,Central Mediterranean,About 34 kilometers off the Libyan coast,36.941323,27.343616,36.941323,27.343616,49,drop-noFix,flagged (shown at IOM's coordinates)
2015.MMP00327,2015,2015-08-23,Tunisia,Central Mediterranean,Off the Coast of Tunisia,37.5005,27.0791,37.5005,27.0791,1,drop-noFix,flagged (shown at IOM's coordinates)
2015.MMP00336,2015,2015-08-25,Italy,Central Mediterranean,Unspecified location in the Central Mediterranean,36.632829,-3.532317,36.632829,-3.532317,1,drop-noFix,flagged (shown at IOM's coordinates)
2015.MMP00338,2015,2015-08-27,Italy,Central Mediterranean,Unknown,31.199373,16.596383,31.199373,16.596383,8,drop-noFix,flagged (shown at IOM's coordinates)
2015.MMP00348,2015,2015-08-31,Italy,Central Mediterranean,Central Mediteranean,34.25502621,20.970292,34.25502621,20.970292,6,drop-noFix,flagged (shown at IOM's coordinates)
2015.MMP00357,2015,2015-08-31,Niger,Sahara Desert crossing,"Sahara Desert, between Agadez, Niger and Tripoli, Libya",27.75417578,13.91046,27.75417578,13.91046,3,drop-noFix,flagged (shown at IOM's coordinates)
2015.MMP00377,2015,2015-09-06,Libya,Central Mediterranean,Off coast of Libya,31.914825,30.322228,31.914825,30.322228,20,drop-noFix,flagged (shown at IOM's coordinates)
2015.MMP00394,2015,2015-09-15,Türkiye,Eastern Mediterranean,Off the coast of Türkiye’s southwestern Datça district. En route to Kos,34.8657,12.6049,34.8657,12.6049,22,drop-noFix,flagged (shown at IOM's coordinates)
2015.MMP00399,2015,2015-09-18,Libya,Central Mediterranean,"Off the coast of Tripoli, Libya",36.50439,27.363253,36.50439,27.363253,7,drop-noFix,flagged (shown at IOM's coordinates)
2015.MMP00485,2015,2015-10-10,Egypt,Central Mediterranean,off the Egyptian port of Baltim,31.5548412,31.091137,31.5548412,31.091137,11,drop-noFix,flagged (shown at IOM's coordinates)
2015.MMP00519,2015,2015-10-19,Greece,Eastern Mediterranean,Off the coast of Megisti/Kastellorizo,34.2345,14.7437,34.2345,14.7437,5,drop-noFix,flagged (shown at IOM's coordinates)
2015.MMP00549,2015,2015-10-22,Libya,Central Mediterranean,"off the shore of Gasr Garabulli, Libya",31.5548,31.0911,31.5548,31.0911,6,drop-noFix,flagged (shown at IOM's coordinates)
2015.MMP00563,2015,2015-10-28,Greece,Eastern Mediterranean,"off of Lesvos, Greece",34.2708,15.0073,34.2708,15.0073,3,drop-noFix,flagged (shown at IOM's coordinates)
2015.MMP00635,2015,2015-11-17,Egypt,Central Mediterranean,"Off the coast of Alexandria, Egypt",39.274069,26.38825,39.274069,26.38825,8,drop-noFix,flagged (shown at IOM's coordinates)
2015.MMP00646,2015,2015-11-18,Türkiye,Eastern Mediterranean,"Southwestern coast of Türkiye, Mugla province, en route to Kos",31.241703,34.235811,31.241703,34.235811,15,drop-noFix,flagged (shown at IOM's coordinates)
2015.MMP00689,2015,2015-12-08,Greece,Eastern Mediterranean,"off the coast of Cesme, Izmir, Türkiye near Chios",39.0245112,15.296917,39.0245112,15.296917,6,drop-noFix,flagged (shown at IOM's coordinates)
2015.MMP00697,2015,2015-12-09,Sudan,Sahara Desert crossing,"Ash Shamaliyah, Sudan",29.52327,33.80567,29.52327,33.80567,3,drop-noFix,flagged (shown at IOM's coordinates)
2015.MMP00770,2015,2015-12-22,Greece,Eastern Mediterranean,"Off the coast of Çeşme in İzmir province, Türkiye. En route to Chios island, Greece.",39.0245112,15.296917,39.0245112,15.296917,2,drop-noFix,flagged (shown at IOM's coordinates)
2015.MMP00811,2015,2015-11-18,United Kingdom of Great Britain and Northern Ireland,Mainland Europe to the UK,"Remains found in a shipping container in Burton-on-Trend, UK",52.8140281,-1.637136,52.8140281,-1.637136,2,drop-noFix,flagged (shown at IOM's coordinates)
2016.MMP00336,2016,2016-03-31,Egypt,Central Mediterranean,"off the coast of Kafr el-Sheikh, Egypt",31.650931,30.626169,31.650931,30.626169,9,drop-noFix,flagged (shown at IOM's coordinates)
2016.MMP00364,2016,2016-04-09,Egypt,Central Mediterranean,"2 hours off the coast of el-Saloum, Egypt",31.576003,25.164174,31.576003,25.164174,459,drop-noFix,flagged (shown at IOM's coordinates)
2016.MMP00449,2016,2016-05-16,Egypt,Central Mediterranean,"North Nile Delta, Borg Meghezil village in the Metobas region, Egypt",31.319988,30.338503,31.319988,30.338503,1,drop-noFix,flagged (shown at IOM's coordinates)
2016.MMP00450,2016,2016-05-16,Egypt,Central Mediterranean,"North Nile Delta, Borg Meghezil village in the Metobas region, Egypt",31.319988,30.338503,31.319988,30.338503,1,drop-noFix,flagged (shown at IOM's coordinates)
2016.MMP00517,2016,2016-06-03,Greece,Central Mediterranean,Off the coast of Crete (departed from Libya and likely drifted off course),35.344528,25.184769,35.344528,25.184769,339,drop-noFix,flagged (shown at IOM's coordinates)
2016.MMP007376,2016,2016-08-25,Libya,Central Mediterranean,Unspecified location between North Africa and Italy.,38.960724,10.904485,38.960724,10.904485,1,drop-noFix,flagged (shown at IOM's coordinates)
2016.MMP007391,2016,2016-08-31,Libya,Central Mediterranean,Unspecified location between North Africa and Italy,38.960724,10.904485,38.960724,10.904485,3,drop-noFix,flagged (shown at IOM's coordinates)
2016.MMP007392,2016,2016-08-31,Libya,Central Mediterranean,Unspecified location between North Africa and Italy,38.960724,10.904485,38.960724,10.904485,1,drop-noFix,flagged (shown at IOM's coordinates)
2016.MMP007402,2016,2016-09-01,Libya,Central Mediterranean,Unspecified location between North Africa and Italy,38.960724,10.904485,38.960724,10.904485,1,drop-noFix,flagged (shown at IOM's coordinates)
2016.MMP007412,2016,2016-09-05,Libya,Central Mediterranean,Unspecified location between North Africa and Italy,38.960724,10.904485,38.960724,10.904485,7,drop-noFix,flagged (shown at IOM's coordinates)
2016.MMP007413,2016,2016-09-05,Libya,Central Mediterranean,Unspecified location between North Africa and Italy,38.960724,10.904485,38.960724,10.904485,1,drop-noFix,flagged (shown at IOM's coordinates)
2016.MMP007414,2016,2016-09-05,Libya,Central Mediterranean,Unspecified location between North Africa and Italy,38.960724,10.904485,38.960724,10.904485,7,drop-noFix,flagged (shown at IOM's coordinates)
2016.MMP007439,2016,2016-09-15,Libya,Central Mediterranean,Unspecified location between North Africa and Italy,38.960724,10.904485,38.960724,10.904485,1,drop-noFix,flagged (shown at IOM's coordinates)
2016.MMP007463,2016,2016-09-21,Egypt,Central Mediterranean,"12 km (7.5 m) off the coast of Burg Rashid, Egypt",31.473282,30.32364,31.473282,30.32364,288,drop-noFix,flagged (shown at IOM's coordinates)
2016.MMP007480,2016,2016-09-28,Libya,Central Mediterranean,"Bodies found at Tobruk, Libya",32.096426,23.920517,32.096426,23.920517,18,drop-noFix,flagged (shown at IOM's coordinates)
2016.MMP007528,2016,2016-10-14,Libya,Central Mediterranean,Unspecified location between North Africa and Italy.,38.960724,10.904485,38.960724,10.904485,17,drop-noFix,flagged (shown at IOM's coordinates)
2017.MMP00224,2017,2017-03-03,Libya,Central Mediterranean,"Rescue boat, unspecified location between North Africa and Catania, Italy",37.2074443,15.9235954,37.2074443,15.9235954,1,drop-noFix,flagged (shown at IOM's coordinates)
2017.MMP00332,2017,2017-04-26,Libya,Central Mediterranean,"Near Tobruk, Libya",32.1125451,23.9335781,32.1125451,23.9335781,1,drop-noFix,flagged (shown at IOM's coordinates)
2017.MMP00662,2017,2017-07-22,Belgium,Mainland Europe to the UK,"Gare du Nord, Brussels, Belgium - bus destination Calais, France",50.8605262,4.3617873,50.8605262,4.3617873,1,drop-noFix,flagged (shown at IOM's coordinates)
2018.MMP00723,2018,2018-06-19,Belgium,Mainland Europe to the UK,"Bus in Berchem-Sainte-Agathe, Brussels, Belgium",50.8657821,4.2925975,50.8657821,4.2925975,1,drop-noFix,flagged (shown at IOM's coordinates)
2018.MMP01548,2018,2018-12-04,Algeria,Western Mediterranean,"Off the coast of Azzefoun, wilaya of Tizi Ouzou, Algeria",36.993449,4.395623,36.993449,4.395623,6,drop-noFix,flagged (shown at IOM's coordinates)
2019.MMP01376,2019,2019-09-28,Morocco,Western Mediterranean,"Off the coast of Plage Zenata, Ain Harrouda, Mohammédia, Morocco (Atlantic Ocean route)",33.650995542,-7.494747852,33.650995542,-7.494747852,53,drop-noFix,flagged (shown at IOM's coordinates)
2019.MMP01540,2019,2019-10-29,Mali,Western Africa / Atlantic route to the Canary Islands,"607km south of Gran Canaria, Canary Islands, Spain",23.612954113,-21.137810726,23.612954113,-21.137810726,5,drop-noFix,flagged (shown at IOM's coordinates)
2019.MMP01547,2019,2019-11-01,Libya,Central Mediterranean,"Off the coast of Tobruk, Libya",32.173680842,23.970284842,32.173680842,23.970284842,1,drop-noFix,flagged (shown at IOM's coordinates)
2019.MMP01612,2019,2019-11-13,Algeria,Western Mediterranean,"Bodies recovered off the coast of Jijel, Algeria",36.844390413,5.743294867,36.844390413,5.743294867,2,drop-noFix,flagged (shown at IOM's coordinates)
2019.MMP01889,2019,2019-11-29,United Kingdom of Great Britain and Northern Ireland,Mainland Europe to the UK,"M1 motorway Junction 18, Northamptonshire, UK",52.351268,-1.153393,52.351268,-1.153393,1,drop-noFix,flagged (shown at IOM's coordinates)
2020.MMP00153,2020,2020-02-14,Algeria,Western Mediterranean,"Body recovered off the coast of Collo, west of Skikda, wilaya of Skikda, Algeria - departed from Mostaganem on 28 January en route to Spain (Algeria route)",37.05948435,6.61858292,37.05948435,6.61858292,1,drop-noFix,flagged (shown at IOM's coordinates)
2020.MMP00213,2020,2020-03-09,France,Mainland Europe to the UK,"On the railway tracks around Metz, France.",49.1193089,6.1757156,49.1193089,6.1757156,1,drop-noFix,flagged (shown at IOM's coordinates)
2020.MMP00448,2020,2020-07-12,Tunisia,Central Mediterranean,"Boat departed from Tunisia with the aim of reaching Italy, but drifted and capsized off the coast of northwestern Crete, Greece",35.69644577,23.52386871,35.69644577,23.52386871,4,drop-noFix,flagged (shown at IOM's coordinates)
2020.MMP00489,2020,2020-07-24,Algeria,Western Mediterranean,"Boat  sailed from Ténès port on 23 July to Spain and capsized near Oued El Qasab beach, Ténès, Chlef Province, Algeria",36.961437,7.622403,36.961437,7.622403,7,drop-noFix,flagged (shown at IOM's coordinates)
2020.MMP00647,2020,2020-09-06,Italy,Central Mediterranean,"At the dock of Ancona, Italy - on board of a ferry coming from Greece",43.6158299,13.518915,43.6158299,13.518915,1,drop-noFix,flagged (shown at IOM's coordinates)
2020.MMP00969,2020,2020-11-26,Egypt,Central Mediterranean,"Remains recovered off Fanar and Narges Beaches, Baltim, Kafr El Sheikh, Egypt.",31.5555377,31.0943749,31.5555377,31.0943749,2,drop-noFix,flagged (shown at IOM's coordinates)
2020.MMP00972,2020,2020-11-27,Egypt,Central Mediterranean,"Remains recovered off the coast of Khoshoei village, Borollos, Kafr El Sheikh, Egypt.",31.57149961,30.84054923,31.57149961,30.84054923,1,drop-noFix,flagged (shown at IOM's coordinates)
2020.MMP01021,2020,2020-12-17,Algeria,Western Mediterranean,"Boat departed on 17 Dec from Béjaïa, Algeria",36.77749098,5.1281248,36.77749098,5.1281248,23,drop-noFix,flagged (shown at IOM's coordinates)
2020.MMP01025,2020,2020-12-18,Egypt,Central Mediterranean,"Remains washed ashore and retreived by Egyptian Coast Guard off the coast of Salloum, Marsa Matrouh, Egypt. Assumed that fishing boat departed from Salloum to Libya (transiting to Italy) before capsizing",31.57078449,26.16240104,31.57078449,26.16240104,18,drop-noFix,flagged (shown at IOM's coordinates)
2020.MMP01383,2020,2020-04-01,Egypt,Central Mediterranean,"Remains washed ashore between the coasts of El Salloum and Sidi Barrani, Marsa Matrouh, Egypt",31.51175298,25.45455957,31.51175298,25.45455957,5,drop-noFix,flagged (shown at IOM's coordinates)
2021.MMP00102,2021,2021-02-07,United Kingdom of Great Britain and Northern Ireland,Western Mediterranean,"Off the Rock of Gibraltar, Gibraltar, United Kingdom",36.1440934,-5.3417241,36.1440934,-5.3417241,4,drop-noFix,flagged (shown at IOM's coordinates)
2021.MMP00340,2021,2021-05-19,Morocco,Western Mediterranean,"Lamharza Essahel (Moon beach), El Jadida, Morocco",33.72837934,-7.889767254,33.72837934,-7.889767254,20,drop-noFix,flagged (shown at IOM's coordinates)
2021.MMP00648,2021,2021-08-12,Spain,Western Africa / Atlantic route to the Canary Islands,"650km south of the Canary Islands, Spain - departure from Dakhla, Western Sahara on 28 July",22.51527112,-18.39395041,22.51527112,-18.39395041,13,drop-noFix,flagged (shown at IOM's coordinates)
2021.MMP00722,2021,2021-08-27,Spain,Western Africa / Atlantic route to the Canary Islands,"Boat found 500km southwest of El Hierro, Canary Islands, Spain - 55 people had departed from Dakhla, Western Sahara 12 days earlier. 24 lost their lives during the journey, their remains were thrown overboard. The boat was found with 26 survivors and the remains of four people (a man, two women and a girl) inside. Another woman, who was pregnant, died upon arriving to Port of Arguineguín.",23.353795,-19.689307,23.353795,-19.689307,29,drop-noFix,flagged (shown at IOM's coordinates)
2021.MMP00872,2021,2021-10-11,Libya,Central Mediterranean,"Body found in boat near Al Barza'a Island, Libya",32.389909,23.366392,32.389909,23.366392,1,drop-noFix,flagged (shown at IOM's coordinates)
2021.MMP0161,2021,2021-11-11,Morocco,Western Mediterranean,"By the estuary of Oued Cherrat, Skhirat, Morocco",33.83200111,-7.121090617,33.83200111,-7.121090617,7,drop-noFix,flagged (shown at IOM's coordinates)
2021.MMP0276,2021,2021-12-18,Spain,Western Africa / Atlantic route to the Canary Islands,"At sea between The Gambia and the Canary Islands, Spain - boat found 800km south of Tenerife, departed from The Gambia 19 days before",21.501667,-20.148333,21.501667,-20.148333,17,drop-noFix,flagged (shown at IOM's coordinates)
2021.MMP0932,2021,2021-12-20,Spain,Western Africa / Atlantic route to the Canary Islands,"Off the coast of Santa Cruz de Tenerife, Spain - the dead were reported to have been thrown offboard 800 km southwest of the island before the remaining 105 were rescued",25.056323,-22.893275,25.056323,-22.893275,17,drop-noFix,flagged (shown at IOM's coordinates)
2022.MMP00001,2022,2022-01-02,Algeria,Western Mediterranean,"Retrieved from waters one mile off Aftis, El Aouana, Jijel, Algeria",36.716149,5.552716,36.716149,5.552716,1,drop-noFix,flagged (shown at IOM's coordinates)
2022.MMP00073,2022,2022-02-01,Morocco,Western Mediterranean,"100M off Plage David, Ben Slimane, Morocco",33.798407,-7.227699,33.798407,-7.227699,2,drop-noFix,flagged (shown at IOM's coordinates)
2022.MMP00156,2022,2022-03-12,Libya,Central Mediterranean,"Off Ras Bayad, Tobruk, Libya - embarkation from Tobruk at 03:00 AM",32.042773,24.026583,32.042773,24.026583,21,drop-noFix,flagged (shown at IOM's coordinates)
2022.MMP00290,2022,2022-03-24,Libya,Central Mediterranean,"Unspecified location off the coast of Tobruk, Libya",32.569913,23.99364,32.569913,23.99364,2,drop-noFix,flagged (shown at IOM's coordinates)
