main_id,year,date,country,route,location,orig_lat,orig_lon,map_lat,map_lon,n_dead_missing,fix_type,coord_status
2022.MMP00291,2022,2022-03-26,Libya,Central Mediterranean,"Unspecified location off the coast of Tobruk, Libya",32.439045,23.848071,32.439045,23.848071,2,drop-noFix,flagged (shown at IOM's coordinates)
2022.MMP0605,2022,2022-06-07,Libya,Central Mediterranean,"Remains retreived from the waters off the coasts of Derna, Libya",32.77525,22.647642,32.77525,22.647642,1,drop-noFix,flagged (shown at IOM's coordinates)
2022.MMP0773,2022,2022-06-29,Libya,Central Mediterranean,"Remains washed ashore on the city corniche of Derna, Libya",32.77349,22.64526,32.77349,22.64526,1,drop-noFix,flagged (shown at IOM's coordinates)
2022.MMP0783,2022,2022-07-02,Libya,Central Mediterranean,"Remains washed ashore at Derna, Libya",32.763751,22.655635,32.763751,22.655635,1,drop-noFix,flagged (shown at IOM's coordinates)
2022.MMP0909,2022,2022-08-04,Libya,Central Mediterranean,"Remains washed ashore at Ein El Ghazala 60KM West Tobruk, Libya",32.14606,23.35711,32.14606,23.35711,1,drop-noFix,flagged (shown at IOM's coordinates)
2022.MMP2084,2022,2022-09-22,Morocco,Western Mediterranean,"Off the coast of Mohammedia, Morocco",33.971503,-7.671793,33.971503,-7.671793,2,drop-noFix,flagged (shown at IOM's coordinates)
2023.MMP0164,2023,2023-03-03,Libya,Central Mediterranean,"Off Tobruk, Libya - embarkation from Kambut, Libya",32.12385825,24.23538937,32.12385825,24.23538937,29,drop-noFix,flagged (shown at IOM's coordinates)
2023.MMP0198,2023,2023-04-09,Libya,Central Mediterranean,"Off the coast of Musaid (600 KM East Benghazi), Libya",31.70476985,25.16720172,31.70476985,25.16720172,4,drop-noFix,flagged (shown at IOM's coordinates)
2023.MMP0212,2023,2023-04-12,Libya,Central Mediterranean,"Remains retreived from the coast of Kirissah (23 KM West Dernah), Libya",32.8499379,22.4244689,32.8499379,22.4244689,1,drop-noFix,flagged (shown at IOM's coordinates)
2023.MMP0334,2023,2023-05-02,Morocco,Western Mediterranean,"Remains washed ashore at plage El Mansouria, Ben Slimane, Morocco - among missing boat that embarked from Skhirat attempting to reach Cádiz through the 'Atlantic Route', 13 days earlier",33.75321737,-7.297968438,33.75321737,-7.297968438,28,drop-noFix,flagged (shown at IOM's coordinates)
2023.MMP0474,2023,2023-07-09,Libya,Central Mediterranean,"Off Tobruk, Libya",32.11376569,23.96038201,32.11376569,23.96038201,1,drop-noFix,flagged (shown at IOM's coordinates)
2023.MMP0587,2023,2023-07-21,Morocco,Western Africa / Atlantic route to the Canary Islands,"Unspecified location off the coast of Nador, Morocco",35.17187365,-2.903182,35.17187365,-2.903182,6,drop-noFix,flagged (shown at IOM's coordinates)
2023.MMP0610,2023,2023-04-25,Morocco,Western Mediterranean,"Embarkation from the coasts of Azemmour, Morocco en route to Cádiz, Spain - 'Atlantic Route'",33.50740635,-8.338018,33.50740635,-8.338018,24,drop-noFix,flagged (shown at IOM's coordinates)
2023.MMP0642,2023,2023-08-07,Malta,Central Mediterranean,"Fell overboard around 34°32’ N, 011°578’E (Maltese SRR zone)",34.5333333,20.63333333,34.5333333,20.63333333,1,drop-noFix,flagged (shown at IOM's coordinates)
2023.MMP0680,2023,2023-07-30,Libya,Central Mediterranean,"Remains washed ashore at Um Alarzam, Libya",32.7660136,22.63258664,32.7660136,22.63258664,1,drop-noFix,flagged (shown at IOM's coordinates)
2023.MMP1317,2023,2023-08-17,Morocco,Western Mediterranean,"Near Tangiers after embarkation from Mohammadia, Morocco",33.98395639,-7.581156703,33.98395639,-7.581156703,4,drop-noFix,flagged (shown at IOM's coordinates)
2023.MMP1341,2023,2023-12-29,Italy,Central Mediterranean,"The boat set off from Zuwara, Libya and the death occurred on board on the way to Lampedusa, Italy",34.286215,-12.346598,34.286215,-12.346598,1,drop-noFix,flagged (shown at IOM's coordinates)
2024.MMP0239,2024,2024-03-26,Libya,Central Mediterranean,"Off the coasts of Tobruk, Libya",32.080065,23.941113,32.080065,23.941113,1,drop-noFix,flagged (shown at IOM's coordinates)
2024.MMP0902,2024,2024-06-26,Libya,Central Mediterranean,"Tobruk, Libya",32.099844,24.001882,32.099844,24.001882,1,drop-noFix,flagged (shown at IOM's coordinates)
2024.MMP0942,2024,2024-07-01,Libya,Central Mediterranean,"Remains recovered in Derna, Libya",32.782747,22.651392,32.782747,22.651392,1,drop-noFix,flagged (shown at IOM's coordinates)
2024.MMP0948,2024,2024-07-09,Egypt,Central Mediterranean,"Off the coast of Marsa Matrouh, Egypt",31.358019,27.237318,31.358019,27.237318,9,drop-noFix,flagged (shown at IOM's coordinates)
2024.MMP0996,2024,2024-07-18,Egypt,Central Mediterranean,"130 m from Sallum, Marsa Matrouh, Egypt",31.557845,25.158324,31.557845,25.158324,1,drop-noFix,flagged (shown at IOM's coordinates)
2024.MMP1041,2024,2024-07-30,Libya,Central Mediterranean,"Remains recovered in Derna, Libya",32.77523,22.642486,32.77523,22.642486,1,drop-noFix,flagged (shown at IOM's coordinates)
2024.MMP1153,2024,2024-09-03,Libya,Central Mediterranean,"Off the coasts of Tobruk, Libya",32.0901,24.003255,32.0901,24.003255,23,drop-noFix,flagged (shown at IOM's coordinates)
2024.MMP1200,2024,2024-09-12,Libya,Central Mediterranean,"Remains washed ashore at Al Bordi, Libya",31.764744,25.093175,31.764744,25.093175,1,drop-noFix,flagged (shown at IOM's coordinates)
2024.MMP1251,2024,2024-09-27,Libya,Central Mediterranean,"Off Ras Al-Markab, Ain Al Ghazala, 60 KM West of Tobruk, Libya",32.126207,24.02218,32.126207,24.02218,13,drop-noFix,flagged (shown at IOM's coordinates)
2024.MMP1290,2024,2024-10-02,Libya,Central Mediterranean,"Body washed ashore off the coasts of Tobruk, Libya",32.23869,23.97955,32.23869,23.97955,1,drop-noFix,flagged (shown at IOM's coordinates)
2024.MMP1291,2024,2024-10-03,Libya,Central Mediterranean,"Body washed ashore off the coasts of Tobruk, Libya",32.23869,23.97955,32.23869,23.97955,1,drop-noFix,flagged (shown at IOM's coordinates)
2024.MMP1292,2024,2024-10-04,Libya,Central Mediterranean,"Body washed ashore off the coasts of Tobruk, Libya",32.23869,23.97955,32.23869,23.97955,1,drop-noFix,flagged (shown at IOM's coordinates)
2024.MMP1666,2024,2024-10-28,Libya,Central Mediterranean,"60 kilometers (37 miles) east of Tobruk, Libya",32.094609,24.012868,32.094609,24.012868,12,drop-noFix,flagged (shown at IOM's coordinates)
2024.MMP1681,2024,2024-11-02,Spain,Western Africa / Atlantic route to the Canary Islands,"370 kilometers South of El Hierro, Canary Islands, Spain",22.42394,-19.603334,22.42394,-19.603334,48,drop-noFix,flagged (shown at IOM's coordinates)
2024.MMP1711,2024,2024-10-30,Libya,Central Mediterranean,"Bodies washed ashore off the coasts of Tobruk, Libya",32.118367,23.948638,32.118367,23.948638,1,drop-noFix,flagged (shown at IOM's coordinates)
2024.MMP1712,2024,2024-11-11,Libya,Central Mediterranean,"Bodies washed ashore off the coasts of Tobruk, Libya",32.118367,23.948638,32.118367,23.948638,2,drop-noFix,flagged (shown at IOM's coordinates)
2024.MMP1993,2024,2024-11-12,Libya,Central Mediterranean,"Bodies washed ashore off the coasts of Tobruk, Libya,Body washed ashore off the coasts of Tobruk, Libya",32.094609,24.012868,32.094609,24.012868,3,drop-noFix,flagged (shown at IOM's coordinates)
2024.MMP2036,2024,2024-11-24,Libya,Central Mediterranean,"Remains recovered 100 km off the coast of Tobruk, Libya,Remains recovered off the coast of Tobruk, Libya,Remains recovered off the coasts of Ras Nuhna, Tobruk, Libya",32.118367,23.948638,32.118367,23.948638,5,drop-noFix,flagged (shown at IOM's coordinates)
2024.MMP2044,2024,2024-12-01,Algeria,Western Mediterranean,"Unspecified location between Wady Tanja, Skikda, Algeria and Sardinia, Italy - departure on 27 November",36.945536,6.77011,36.945536,6.77011,8,drop-noFix,flagged (shown at IOM's coordinates)
2024.MMP4057,2024,2024-06-26,Libya,Central Mediterranean,"Remains washed ashore near Derna, Libya",32.764518,22.650966,32.764518,22.650966,1,drop-noFix,flagged (shown at IOM's coordinates)
2024.MMP4537,2024,2024-04-08,Belgium,Mainland Europe to the UK,"On the E42 motorway between Spy and Temploux, Belgium - embarkation from Calais presuming truck heading to Nemur was going to U.K",50.496851,4.732043,50.496851,4.732043,1,drop-noFix,flagged (shown at IOM's coordinates)
2025.MMP0106,2025,2025-02-04,Algeria,Western Mediterranean,"Unspecifed location near Jijel, Algeria",36.82685051,5.735223597,36.82685051,5.735223597,20,drop-noFix,flagged (shown at IOM's coordinates)
2025.MMP0215,2025,2025-04-13,Morocco,Western Mediterranean,"In Midlet, Morocco en route to Ceuta",32.83659432,-4.967326053,32.83659432,-4.967326053,1,drop-noFix,flagged (shown at IOM's coordinates)
2025.MMP1583,2025,2025-11-03,Italy,Central Mediterranean,"Off the port of Livorno, Livorno, Tuscany, Italy - stowed away on a cargo ship from Tunisia",43.55043336,10.29359555,43.55043336,10.29359555,2,drop-noFix,flagged (shown at IOM's coordinates)
2025.MMP2325,2025,2025-02-15,Mauritania,Western Africa / Atlantic route to the Canary Islands,Unspecfied location between Mauritania and the Canary Islands,22.4497579,-23.19216866,22.4497579,-23.19216866,60,drop-noFix,flagged (shown at IOM's coordinates)
2025.MMP2404,2025,2025-07-31,Libya,Central Mediterranean,"Remains washed ashore in Abu Nawas beach, Tripoli, Libya",34.46108153,35.82948813,34.46108153,35.82948813,1,drop-noFix,flagged (shown at IOM's coordinates)
2025.MMP2406,2025,2025-08-30,Libya,Central Mediterranean,"Remains washed ashore on Bab al-Zeitoun beach, Tobruk, Libya",32.05737195,24.00136641,32.05737195,24.00136641,1,drop-noFix,flagged (shown at IOM's coordinates)
2025.MMP2413,2025,2025-10-30,Italy,Central Mediterranean,"After jumping overboard upon escaping apprehension in a canal in Livorno, Italy",43.56890992,10.30725946,43.56890992,10.30725946,2,drop-noFix,flagged (shown at IOM's coordinates)
2026.MMP0126,2026,2026-03-15,Libya,Central Mediterranean,"Remains washed ashore at Ain Zara, Tripoli, Libya",32.82010716,1.326665995,32.82010716,1.326665995,1,drop-noFix,flagged (shown at IOM's coordinates)
2021.MMP0307,2021,2021-12-23,Algeria,Western Mediterranean,"3 KM off plage du Chlef, Mostaganem, Algeria - embarkation from plage du Chlef on 22 or 23 Dec",33.01479981,12.54897854,NA,NA,5,drop-placeholder,excluded (placeholder coordinates)
2021.MMP0308,2021,2021-12-25,Morocco,Western Africa / Atlantic route to the Canary Islands,"Found floating in an unspecified location in the Atlantic ocean close to the port of Terfaya, Morocco",33.01479981,12.54897854,NA,NA,1,drop-placeholder,excluded (placeholder coordinates)
2021.MMP0309,2021,2021-05-20,Morocco,Western Mediterranean,"Unspecified location off the coast of Tangier, Morocco",33.01479981,12.54897854,NA,NA,6,drop-placeholder,excluded (placeholder coordinates)
2021.MMP0310,2021,2021-08-27,Morocco,Western Mediterranean,"Unspecified location in the Alboran Sea - embarkation from Nador, Morocco on 27 Aug",33.01479981,12.54897854,NA,NA,2,drop-placeholder,excluded (placeholder coordinates)
2021.MMP0311,2021,2021-11-30,Spain,Western Mediterranean,"Unspecified location in the Strait of Gibraltar - departure from Ceuta, Spain",33.01479981,12.54897854,NA,NA,5,drop-placeholder,excluded (placeholder coordinates)
2021.MMP0312,2021,2021-12-12,Morocco,Western Mediterranean,"Remains washed ashore plage Fnideq, Morocco - likely swimming attempt to Ceuta",33.01479981,12.54897854,NA,NA,1,drop-placeholder,excluded (placeholder coordinates)
2021.MMP0313,2021,2021-12-14,Morocco,Western Mediterranean,"Remains washed ashore plage municipale, Tangier, Morocco",33.01479981,12.54897854,NA,NA,1,drop-placeholder,excluded (placeholder coordinates)
2021.MMP0314,2021,2021-10-29,Algeria,Western Mediterranean,"Unspecified location in the Alboran Sea - embarkation from Mostaganem, Algeria on 29 Dec 0200hrs",33.01479981,12.54897854,NA,NA,14,drop-placeholder,excluded (placeholder coordinates)
2021.MMP0315,2021,2021-12-06,Algeria,Western Mediterranean,"Remains washed ashore Afouzer, El Aouana, Jijel, Algeria",33.01479981,12.54897854,NA,NA,1,drop-placeholder,excluded (placeholder coordinates)
2021.MMP0316,2021,2021-12-09,Algeria,Western Mediterranean,"Skeletal remains found in the beach of Plage Chalite, El Aouana, Jijel, Algeria",33.01479981,12.54897854,NA,NA,1,drop-placeholder,excluded (placeholder coordinates)
2021.MMP0317,2021,2021-12-28,Algeria,Western Mediterranean,"Remains washed ashore El Marsa, Chlef, Algeria",33.01479981,12.54897854,NA,NA,2,drop-placeholder,excluded (placeholder coordinates)
2021.MMP0318,2021,2021-12-30,Algeria,Western Mediterranean,"Remains retreived from the sea half of mile North port de Beni Haoua, Chlef, Algeria",33.01479981,12.54897854,NA,NA,1,drop-placeholder,excluded (placeholder coordinates)
2021.MMP0319,2021,2021-12-30,Algeria,Western Mediterranean,"Remains washed ashore plage Ténès and retrieved through port de Ténès, Chlef, Algeria",33.01479981,12.54897854,NA,NA,1,drop-placeholder,excluded (placeholder coordinates)
2021.MMP0320,2021,2021-12-31,Algeria,Western Mediterranean,"Remains retrieved from the sea in the coast of Cherchell, Tipaza, Algeria",33.01479981,12.54897854,NA,NA,2,drop-placeholder,excluded (placeholder coordinates)
2021.MMP0321,2021,2021-12-31,Algeria,Western Mediterranean,"Remains retrieved from the sea near Port de BouHaroun, Tipaza, Algeria",33.01479981,12.54897854,NA,NA,1,drop-placeholder,excluded (placeholder coordinates)
2021.MMP0322,2021,2021-12-08,Western Sahara,Western Africa / Atlantic route to the Canary Islands,"Unspecified location in the Atlantic off Laayoune, Western Sahara - embarkation from Tarouma, Western Sahara",33.01479981,12.54897854,NA,NA,29,drop-placeholder,excluded (placeholder coordinates)
2021.MMP0324,2021,2021-12-21,Spain,Western Mediterranean,"Remains washed ashore at Playa de los muertos, Almeria, Spain",33.01479981,12.54897854,NA,NA,1,drop-placeholder,excluded (placeholder coordinates)
2021.MMP0331,2021,2021-06-03,Western Sahara,Western Africa / Atlantic route to the Canary Islands,"Unspecified location in the Atlantic off the coast of Western Sahara - embarkation from Laayoune, Morocco on 3 June",33.01479981,12.54897854,NA,NA,67,drop-placeholder,excluded (placeholder coordinates)
2021.MMP0332,2021,2021-06-26,Western Sahara,Western Africa / Atlantic route to the Canary Islands,"Unspecified location in the Atlantic some 50 KM North of Dakhla, Western Sahara - embarkation from Dakhla on 25 June",33.01479981,12.54897854,NA,NA,46,drop-placeholder,excluded (placeholder coordinates)
2021.MMP0334,2021,2021-12-01,Morocco,Western Africa / Atlantic route to the Canary Islands,"Off Terfaya, Morocco - embarkation same morning",33.01479981,12.54897854,NA,NA,24,drop-placeholder,excluded (placeholder coordinates)
2021.MMP0335,2021,2021-05-30,Western Sahara,Western Africa / Atlantic route to the Canary Islands,"Unspecified location in the Atlantic -  embarkation from Dakhla, Western Sahara on night between 28-29 May",33.01479981,12.54897854,NA,NA,36,drop-placeholder,excluded (placeholder coordinates)
2021.MMP0336,2021,2021-12-31,Spain,Western Mediterranean,"35 miles off the coast of Almería, Spain",33.01479981,12.54897854,NA,NA,6,drop-placeholder,excluded (placeholder coordinates)
2021.MMP0344,2021,2021-12-02,Türkiye,Eastern Mediterranean,"Off the coast of Manavgat, Antalya, Türkiye",33.01479981,12.54897854,NA,NA,2,drop-placeholder,excluded (placeholder coordinates)
2021.MMP0345,2021,2021-12-28,Türkiye,Eastern Mediterranean,"Off the coast of Sığacık, Izmir, Türkiye",33.01479981,12.54897854,NA,NA,2,drop-placeholder,excluded (placeholder coordinates)
2017.MMP00934,2017,2017-09-26,Sudan,Sahara Desert crossing,"Atbara, Sudan",34.0084395,17.7014525,17.7014525,34.0084395,2,lat-lon-swap,corrected (sign-flip or lat/lon swap)
2017.MMP01004,2017,2017-10-15,Niger,Sahara Desert crossing,"Outside Séguédine, Niger",12.61118164,20.31903332,20.31903332,12.61118164,7,lat-lon-swap,corrected (sign-flip or lat/lon swap)
2017.MMP01058,2017,2017-10-24,Sudan,Sahara Desert crossing,"Unspecified location in the Sahara desert, Sudan",27.83935547,18.36527846,18.36527846,27.83935547,3,lat-lon-swap,corrected (sign-flip or lat/lon swap)
2019.MMP00608,2019,2019-05-12,Niger,Sahara Desert crossing,"Unspecified location in the Sahara Desert, Niger",11.519096,20.684159,20.684159,11.519096,1,lat-lon-swap,corrected (sign-flip or lat/lon swap)
2019.MMP00973,2019,2019-07-14,Libya,Sahara Desert crossing,"Unspecified location in the Sahara desert, Libya",14.351666,24.134496,24.134496,14.351666,1,lat-lon-swap,corrected (sign-flip or lat/lon swap)
2019.MMP00990,2019,2019-07-17,Niger,Sahara Desert crossing,"Unspecified location in the Sahara Desert, Niger",11.519096,20.684159,20.684159,11.519096,2,lat-lon-swap,corrected (sign-flip or lat/lon swap)
2019.MMP01454,2019,2019-10-12,Libya,Sahara Desert crossing,"Unspecified location in the Sahara desert, Libya",14.351666,24.134496,24.134496,14.351666,3,lat-lon-swap,corrected (sign-flip or lat/lon swap)
2019.MMP01596,2019,2019-11-11,Niger,Sahara Desert crossing,Unspecified location near northern border of Niger,12.315468,22.630646,22.630646,12.315468,1,lat-lon-swap,corrected (sign-flip or lat/lon swap)
2020.MMP00301,2020,2020-05-07,Spain,Western Mediterranean,"Remains recovered off the coast of Mahón, Menorca, Spain",39.997181,4.2668224,39.997181,-4.2668224,1,lon-flip,corrected (sign-flip or lat/lon swap)
2021.MMP00727,2021,2021-08-28,Morocco,Western Africa / Atlantic route to the Canary Islands,"Unspecified location in the Atlantic - embarkation from Agadir, Morocco 8 days earlier",30.41972831,10.56102432,30.41972831,-10.56102432,18,lon-flip,corrected (sign-flip or lat/lon swap)
2023.MMP1342,2023,2023-12-27,Libya,Central Mediterranean,"At the time of boarding in Zuwara, Libya",32.937813,-12.089057,32.937813,12.089057,1,lon-flip,corrected (sign-flip or lat/lon swap)
2024.MMP1268,2024,2024-10-11,Spain,Western Mediterranean,"185 km East of Palma, Mallorca, Spain",39.190493,5.533995,39.190493,-5.533995,11,lon-flip,corrected (sign-flip or lat/lon swap)
2025.MMP0071,2025,2025-02-17,Spain,Western Mediterranean,"On the beach of Santo Tomás, Es Migjorn, Menorca, Spain",39.914519,4.038914,39.914519,-4.038914,1,lon-flip,corrected (sign-flip or lat/lon swap)
2025.MMP0252,2025,2025-04-30,Spain,Western Mediterranean,"Remains washed ashore at Cala Tortuga, Menora, Spain",39.98870042,4.255131467,39.98870042,-4.255131467,1,lon-flip,corrected (sign-flip or lat/lon swap)
2025.MMP2333,2025,2025-08-29,Spain,Western Mediterranean,"35 miles off Menorca, Balearic Islands, Spain - departure from Boumerdes, Algeria on 10 Aug",39.48109572,4.148813794,39.48109572,-4.148813794,4,lon-flip,corrected (sign-flip or lat/lon swap)
2026.MMP0182,2026,2026-04-16,Spain,Western Mediterranean,"Body washed ashore the coast of Mao, near Es Murtar Cove, Balearic Islands, Spain",39.90511261,4.296691819,39.90511261,-4.296691819,1,lon-flip,corrected (sign-flip or lat/lon swap)
